algorithm,compound,ThreeTen_Helix,A_Helix,Pi_Helix,Bend,B_Bridge,B_Strand,Turn,3-Helical Turn,Alpha-Helix,B_Strand,Beta-Turn,Irregular Beta Strand,Left-handed Turn,Other Tight Turn,Unclassified,3-10 helix,Alpha-helix,Beta-bulge,Beta-cap,Beta-strand,Ext. beta-strand,Gamma-turn,Hairpin,Helix-cap,Left turn 2,Left-handed helix,Pi-helix,Polyproline-helix,Schellman turn,Turn 1,Turn 2,Turn 8,Turn-cap,Unclassified,RMSD,SASA_polar,SASA_nonpolar,Rgyr,NOE_repl_merged,Hbond_native_bb,Hbond_bb,Hbond_native_bb_0.25_120,Hbond_bb_0.25_120,Energy,Jvalue
54A7,2ppo,4,8,0,7,4,36,23,4,16,43,5,7,0,8,21,2,11,3,15,26,2,0,0,5,0,0,0,4,8,2,5,0,0,21,0,38.81130505,7.353998811,1.32480734,,62,62,63,63,7.803387425,
54A7,2ppo,4,8,0,7,4,36,23,4,16,43,5,7,0,8,21,2,11,3,15,26,2,0,0,5,0,0,0,4,8,2,5,0,0,21,0,38.81130505,7.353998811,1.32480734,,62,62,63,63,7.803387425,
54A7,2ppo,4,8,0,7,4,36,23,4,16,43,5,7,0,8,21,2,11,3,15,26,2,0,0,5,0,0,0,4,8,2,5,0,0,21,0,38.81130505,7.353998811,1.32480734,,62,62,63,63,7.803387425,
54A7,2pth,13,74,0,10,0,41,23,26,72,42,2,6,4,10,28,9,65,4,17,23,2,0,5,7,1,3,0,2,5,9,2,0,8,28,0,55.4573142,13.74879217,1.590379455,,117,117,122,122,7.709372588,
54A7,2pth,13,74,0,10,0,41,23,26,72,42,2,6,4,10,28,9,65,4,17,23,2,0,5,7,1,3,0,2,5,9,2,0,8,28,0,55.4573142,13.74879217,1.590379455,,117,117,122,122,7.709372588,
54A7,2pth,13,74,0,10,0,41,23,26,72,42,2,6,4,10,28,9,65,4,17,23,2,0,5,7,1,3,0,2,5,9,2,0,8,28,0,55.4573142,13.74879217,1.590379455,,117,117,122,122,7.709372588,
54A7,2rb8,0,0,0,7,2,43,10,5,3,47,2,12,1,4,16,2,0,6,12,31,4,0,1,3,0,1,0,6,3,2,1,1,1,16,0,34.01341357,9.785345519,1.344253675,,42,42,42,42,335390.5044,
54A7,2rb8,0,0,0,7,2,43,10,5,3,47,2,12,1,4,16,2,0,6,12,31,4,0,1,3,0,1,0,6,3,2,1,1,1,16,0,34.01341357,9.785345519,1.344253675,,42,42,42,42,335390.5044,
54A7,2rb8,0,0,0,7,2,43,10,5,3,47,2,12,1,4,16,2,0,6,12,31,4,0,1,3,0,1,0,6,3,2,1,1,1,16,0,34.01341357,9.785345519,1.344253675,,42,42,42,42,335390.5044,
54A7,2wlw,5,20,0,16,8,44,26,16,23,45,5,15,1,10,46,5,17,10,17,24,4,2,1,6,0,1,0,5,7,6,5,0,5,46,0,48.28342481,10.11935928,1.458222915,,83,83,90,90,348082.6144,
54A7,2wlw,5,20,0,16,8,44,26,16,23,45,5,15,1,10,46,5,17,10,17,24,4,2,1,6,0,1,0,5,7,6,5,0,5,46,0,48.28342481,10.11935928,1.458222915,,83,83,90,90,348082.6144,
54A7,2wlw,5,20,0,16,8,44,26,16,23,45,5,15,1,10,46,5,17,10,17,24,4,2,1,6,0,1,0,5,7,6,5,0,5,46,0,48.28342481,10.11935928,1.458222915,,83,83,90,90,348082.6144,
54A7,2yxf,0,0,0,9,1,48,12,7,8,57,1,5,1,3,14,4,0,0,14,37,6,0,3,8,0,1,0,5,0,1,0,1,2,14,0,40.75645117,11.09649175,1.450803982,,45,45,45,45,134674.3324,
54A7,2yxf,0,0,0,9,1,48,12,7,8,57,1,5,1,3,14,4,0,0,14,37,6,0,3,8,0,1,0,5,0,1,0,1,2,14,0,40.75645117,11.09649175,1.450803982,,45,45,45,45,134674.3324,
54A7,2yxf,0,0,0,9,1,48,12,7,8,57,1,5,1,3,14,4,0,0,14,37,6,0,3,8,0,1,0,5,0,1,0,1,2,14,0,40.75645117,11.09649175,1.450803982,,45,45,45,45,134674.3324,
54A7,3ca7,0,6,0,3,1,18,9,4,5,21,2,5,2,5,3,0,4,1,10,9,2,0,2,1,0,2,0,4,3,2,1,1,2,3,0,19.89867236,13.62606571,1.168835919,,20,20,20,20,720305.5496,
54A7,3ca7,0,6,0,3,1,18,9,4,5,21,2,5,2,5,3,0,4,1,10,9,2,0,2,1,0,2,0,4,3,2,1,1,2,3,0,19.89867236,13.62606571,1.168835919,,20,20,20,20,720305.5496,
54A7,3ca7,0,6,0,3,1,18,9,4,5,21,2,5,2,5,3,0,4,1,10,9,2,0,2,1,0,2,0,4,3,2,1,1,2,3,0,19.89867236,13.62606571,1.168835919,,20,20,20,20,720305.5496,
54A7,3ci2,0,11,0,5,5,6,12,2,11,5,1,4,0,5,33,1,11,2,4,1,0,4,0,0,0,0,0,2,1,1,1,0,0,33,0,20.77623018,12.0255854,1.072005819,0,26,26,29,29,8.90105908,2.1
54A7,3ci2,0,11,0,5,5,6,12,2,11,5,1,4,0,5,33,1,11,2,4,1,0,4,0,0,0,0,0,2,1,1,1,0,0,33,0,20.77623018,12.0255854,1.072005819,,26,26,29,29,8.90105908,
54A7,3ci2,0,11,0,5,5,6,12,2,11,5,1,4,0,5,33,1,11,2,4,1,0,4,0,0,0,0,0,2,1,1,1,0,0,33,0,20.77623018,12.0255854,1.072005819,,26,26,29,29,8.90105908,
54A7,3e7u,1,9,0,2,2,8,10,3,8,6,2,1,4,2,11,0,8,1,5,0,1,1,1,0,1,3,0,0,0,2,1,1,1,11,0,15.36685134,9.370706191,1.009864879,,20,20,22,22,6.096414864,
54A7,3e7u,1,9,0,2,2,8,10,3,8,6,2,1,4,2,11,0,8,1,5,0,1,1,1,0,1,3,0,0,0,2,1,1,1,11,0,15.36685134,9.370706191,1.009864879,,20,20,22,22,6.096414864,
54A7,3e7u,1,9,0,2,2,8,10,3,8,6,2,1,4,2,11,0,8,1,5,0,1,1,1,0,1,3,0,0,0,2,1,1,1,11,0,15.36685134,9.370706191,1.009864879,,20,20,22,22,6.096414864,
54A7,3eye,8,53,0,8,6,30,19,15,54,38,3,12,1,11,16,6,45,7,15,22,1,1,0,9,1,0,0,5,10,7,2,1,2,16,0,51.20927129,9.707260673,1.494534396,,89,89,93,93,91966.64281,
54A7,3eye,8,53,0,8,6,30,19,15,54,38,3,12,1,11,16,6,45,7,15,22,1,1,0,9,1,0,0,5,10,7,2,1,2,16,0,51.20927129,9.707260673,1.494534396,,89,89,93,93,91966.64281,
54A7,3eye,8,53,0,8,6,30,19,15,54,38,3,12,1,11,16,6,45,7,15,22,1,1,0,9,1,0,0,5,10,7,2,1,2,16,0,51.20927129,9.707260673,1.494534396,,89,89,93,93,91966.64281,
54A7,3wp5,5,18,0,26,2,120,14,14,22,112,3,9,2,9,53,7,12,5,28,64,20,0,4,10,1,1,0,4,5,3,0,3,4,53,0,58.93939796,11.77140333,1.619611044,,123,123,128,128,8.457905736,
54A7,3wp5,5,18,0,26,2,120,14,14,22,112,3,9,2,9,53,7,12,5,28,64,20,0,4,10,1,1,0,4,5,3,0,3,4,53,0,58.93939796,11.77140333,1.619611044,,123,123,128,128,8.457905736,
54A7,3wp5,5,18,0,26,2,120,14,14,22,112,3,9,2,9,53,7,12,5,28,64,20,0,4,10,1,1,0,4,5,3,0,3,4,53,0,58.93939796,11.77140333,1.619611044,,123,123,128,128,8.457905736,
54A7,4lfq,3,12,1,3,0,0,5,4,15,4,0,0,0,2,7,2,11,0,2,2,0,1,0,4,0,0,0,0,1,1,0,0,1,7,0,17.39041724,6.669657585,0.975635253,,17,17,17,17,2.326648639,
54A7,4lfq,3,12,1,3,0,0,5,4,15,4,0,0,0,2,7,2,11,0,2,2,0,1,0,4,0,0,0,0,1,1,0,0,1,7,0,17.39041724,6.669657585,0.975635253,,17,17,17,17,2.326648639,
54A7,4lfq,3,12,1,3,0,0,5,4,15,4,0,0,0,2,7,2,11,0,2,2,0,1,0,4,0,0,0,0,1,1,0,0,1,7,0,17.39041724,6.669657585,0.975635253,,17,17,17,17,2.326648639,
54A7,4mhp,19,106,4,35,9,47,29,28,126,71,7,17,0,18,56,13,105,3,37,32,2,1,4,21,0,0,0,14,13,9,4,3,6,56,0,87.23111096,16.22321384,1.913894628,,168,168,180,180,6.437546431,
54A7,4mhp,19,106,4,35,9,47,29,28,126,71,7,17,0,18,56,13,105,3,37,32,2,1,4,21,0,0,0,14,13,9,4,3,6,56,0,87.23111096,16.22321384,1.913894628,,168,168,180,180,6.437546431,
54A7,4mhp,19,106,4,35,9,47,29,28,126,71,7,17,0,18,56,13,105,3,37,32,2,1,4,21,0,0,0,14,13,9,4,3,6,56,0,87.23111096,16.22321384,1.913894628,,168,168,180,180,6.437546431,
54A7,4rwu,0,50,0,3,0,0,12,10,47,2,1,2,0,3,13,6,41,1,2,0,0,0,0,6,0,0,0,1,3,3,1,0,1,13,0,35.96548444,8.247327145,1.279167488,,48,48,50,50,1651049.504,
54A7,4rwu,0,50,0,3,0,0,12,10,47,2,1,2,0,3,13,6,41,1,2,0,0,0,0,6,0,0,0,1,3,3,1,0,1,13,0,35.96548444,8.247327145,1.279167488,,48,48,50,50,1651049.504,
54A7,4rwu,0,50,0,3,0,0,12,10,47,2,1,2,0,3,13,6,41,1,2,0,0,0,0,6,0,0,0,1,3,3,1,0,1,13,0,35.96548444,8.247327145,1.279167488,,48,48,50,50,1651049.504,
54A8,1a19,2,39,3,6,0,15,12,9,36,12,1,1,1,7,19,3,34,0,2,10,0,3,0,2,0,1,0,1,4,4,1,0,2,19,0,30.39093365,8.703140493,1.224602709,,39,39,52,52,6.698731366,3
54A8,1a19,2,39,3,6,0,15,12,9,36,12,1,1,1,7,19,3,34,0,2,10,0,3,0,2,0,1,0,1,4,4,1,0,2,19,0,30.39093365,8.703140493,1.224602709,,39,39,52,52,6.698731366,
54A8,1a19,2,39,3,6,0,15,12,9,36,12,1,1,1,7,19,3,34,0,2,10,0,3,0,2,0,1,0,1,4,4,1,0,2,19,0,30.39093365,8.703140493,1.224602709,,39,39,52,52,6.698731366,
54A8,1aey,3,0,0,8,5,23,6,3,7,24,1,5,0,1,14,1,3,4,15,5,4,0,0,4,0,0,0,1,1,1,1,0,1,14,0,20.83241203,7.265879138,1.040469162,,29,29,33,33,5.124385252,
54A8,1aey,3,0,0,8,5,23,6,3,7,24,1,5,0,1,14,1,3,4,15,5,4,0,0,4,0,0,0,1,1,1,1,0,1,14,0,20.83241203,7.265879138,1.040469162,,29,29,33,33,5.124385252,
54A8,1aey,3,0,0,8,5,23,6,3,7,24,1,5,0,1,14,1,3,4,15,5,4,0,0,4,0,0,0,1,1,1,1,0,1,14,0,20.83241203,7.265879138,1.040469162,,29,29,33,33,5.124385252,
54A8,1afi,0,21,0,5,1,19,12,12,14,17,0,3,0,2,21,6,13,3,1,8,8,0,0,0,0,0,1,0,2,3,0,0,3,21,0,24.86456299,6.652148813,1.107827568,0,27,27,42,42,8.636722357,
54A8,1afi,0,21,0,5,1,19,12,12,14,17,0,3,0,2,21,6,13,3,1,8,8,0,0,0,0,0,1,0,2,3,0,0,3,21,0,24.86456299,6.652148813,1.107827568,,27,27,42,42,8.636722357,
54A8,1afi,0,21,0,5,1,19,12,12,14,17,0,3,0,2,21,6,13,3,1,8,8,0,0,0,0,0,1,0,2,3,0,0,3,21,0,24.86456299,6.652148813,1.107827568,,27,27,42,42,8.636722357,
54A8,1aki,17,39,0,11,6,8,26,20,47,13,6,3,4,17,16,6,37,1,6,6,1,1,4,8,2,2,2,2,12,9,5,1,5,16,0,42.21907194,8.392449036,1.41775994,0,63,63,68,68,5.094403278,1.2
54A8,1aki,17,39,0,11,6,8,26,20,47,13,6,3,4,17,16,6,37,1,6,6,1,1,4,8,2,2,2,2,12,9,5,1,5,16,0,42.21907194,8.392449036,1.41775994,,63,63,68,68,5.094403278,
54A8,1aki,17,39,0,11,6,8,26,20,47,13,6,3,4,17,16,6,37,1,6,6,1,1,4,8,2,2,2,2,12,9,5,1,5,16,0,42.21907194,8.392449036,1.41775994,,63,63,68,68,5.094403278,
54A8,1amm,11,5,0,32,14,56,14,13,15,64,4,13,4,9,49,7,4,10,22,31,11,0,1,11,0,4,0,3,8,1,4,0,5,49,0,50.79671238,14.28247646,1.671483443,,85,85,86,86,5.332818108,
54A8,1amm,11,5,0,32,14,56,14,13,15,64,4,13,4,9,49,7,4,10,22,31,11,0,1,11,0,4,0,3,8,1,4,0,5,49,0,50.79671238,14.28247646,1.671483443,,85,85,86,86,5.332818108,
54A8,1amm,11,5,0,32,14,56,14,13,15,64,4,13,4,9,49,7,4,10,22,31,11,0,1,11,0,4,0,3,8,1,4,0,5,49,0,50.79671238,14.28247646,1.671483443,,85,85,86,86,5.332818108,
54A8,1bta,3,37,0,8,0,16,13,8,38,9,0,3,0,9,19,4,33,2,4,3,2,4,0,4,0,0,1,1,5,2,0,0,2,19,0,33.59093236,8.487187441,1.197632077,,32,32,52,52,8.708464613,3.3
54A8,1bta,3,37,0,8,0,16,13,8,38,9,0,3,0,9,19,4,33,2,4,3,2,4,0,4,0,0,1,1,5,2,0,0,2,19,0,33.59093236,8.487187441,1.197632077,,32,32,52,52,8.708464613,
54A8,1bta,3,37,0,8,0,16,13,8,38,9,0,3,0,9,19,4,33,2,4,3,2,4,0,4,0,0,1,1,5,2,0,0,2,19,0,33.59093236,8.487187441,1.197632077,,32,32,52,52,8.708464613,
54A8,1d3z,6,12,0,3,2,23,12,9,16,28,1,4,1,8,6,3,11,1,5,21,2,0,2,5,0,1,0,3,6,5,1,0,1,6,0,34.385709,5.556862066,1.213298919,0,40,40,42,42,4.522680039,0.9
54A8,1d3z,6,12,0,3,2,23,12,9,16,28,1,4,1,8,6,3,11,1,5,21,2,0,2,5,0,1,0,3,6,5,1,0,1,6,0,34.385709,5.556862066,1.213298919,,40,40,42,42,4.522680039,
54A8,1d3z,6,12,0,3,2,23,12,9,16,28,1,4,1,8,6,3,11,1,5,21,2,0,2,5,0,1,0,3,6,5,1,0,1,6,0,34.385709,5.556862066,1.213298919,,40,40,42,42,4.522680039,
54A8,1e8l,3,38,0,19,2,6,31,20,43,8,3,2,1,11,38,9,33,0,7,1,0,0,1,10,0,1,0,2,10,6,3,0,5,38,0,46.60262587,9.5933971,1.423474855,0,42,42,54,54,6.58380642,1.9
54A8,1e8l,3,38,0,19,2,6,31,20,43,8,3,2,1,11,38,9,33,0,7,1,0,0,1,10,0,1,0,2,10,6,3,0,5,38,0,46.60262587,9.5933971,1.423474855,,42,42,54,54,6.58380642,
54A8,1e8l,3,38,0,19,2,6,31,20,43,8,3,2,1,11,38,9,33,0,7,1,0,0,1,10,0,1,0,2,10,6,3,0,5,38,0,46.60262587,9.5933971,1.423474855,,42,42,54,54,6.58380642,
54A8,1ew4,0,33,0,8,1,33,14,7,35,32,0,4,2,10,13,4,31,3,6,26,0,0,2,4,0,2,0,1,8,3,0,0,0,13,0,41.07042845,6.684321702,1.336427345,,61,61,62,62,4.866179487,
54A8,1ew4,0,33,0,8,1,33,14,7,35,32,0,4,2,10,13,4,31,3,6,26,0,0,2,4,0,2,0,1,8,3,0,0,0,13,0,41.07042845,6.684321702,1.336427345,,61,61,62,62,4.866179487,
54A8,1ew4,0,33,0,8,1,33,14,7,35,32,0,4,2,10,13,4,31,3,6,26,0,0,2,4,0,2,0,1,8,3,0,0,0,13,0,41.07042845,6.684321702,1.336427345,,61,61,62,62,4.866179487,
54A8,1faz,12,70,0,5,0,0,14,23,67,3,0,1,1,6,18,11,65,0,2,0,1,2,0,2,1,0,0,1,4,6,0,0,6,18,0,37.2252421,15.56683954,1.436827379,,74,74,81,81,5.634419342,
54A8,1faz,12,70,0,5,0,0,14,23,67,3,0,1,1,6,18,11,65,0,2,0,1,2,0,2,1,0,0,1,4,6,0,0,6,18,0,37.2252421,15.56683954,1.436827379,,74,74,81,81,5.634419342,
54A8,1faz,12,70,0,5,0,0,14,23,67,3,0,1,1,6,18,11,65,0,2,0,1,2,0,2,1,0,0,1,4,6,0,0,6,18,0,37.2252421,15.56683954,1.436827379,,74,74,81,81,5.634419342,
54A8,1fl0,11,4,0,18,4,57,27,20,11,60,6,16,2,12,34,10,4,4,34,22,4,2,4,7,0,2,0,12,6,7,4,2,3,34,0,51.96481746,10.73492958,1.52720675,,71,71,73,73,13400.7527,
54A8,1fl0,11,4,0,18,4,57,27,20,11,60,6,16,2,12,34,10,4,4,34,22,4,2,4,7,0,2,0,12,6,7,4,2,3,34,0,51.96481746,10.73492958,1.52720675,,71,71,73,73,13400.7527,
54A8,1fl0,11,4,0,18,4,57,27,20,11,60,6,16,2,12,34,10,4,4,34,22,4,2,4,7,0,2,0,12,6,7,4,2,3,34,0,51.96481746,10.73492958,1.52720675,,71,71,73,73,13400.7527,
54A8,1it5,14,70,0,4,0,0,13,23,66,3,0,1,1,6,19,12,64,0,2,0,1,2,0,2,1,0,0,1,4,6,0,0,5,19,0,36.79591125,15.22803653,1.438588385,,72,72,80,80,5.443677063,
54A8,1it5,14,70,0,4,0,0,13,23,66,3,0,1,1,6,19,12,64,0,2,0,1,2,0,2,1,0,0,1,4,6,0,0,5,19,0,36.79591125,15.22803653,1.438588385,,72,72,80,80,5.443677063,
54A8,1it5,14,70,0,4,0,0,13,23,66,3,0,1,1,6,19,12,64,0,2,0,1,2,0,2,1,0,0,1,4,6,0,0,5,19,0,36.79591125,15.22803653,1.438588385,,72,72,80,80,5.443677063,
54A8,1mjc,3,0,0,5,4,28,11,6,4,30,1,5,1,7,12,3,1,2,12,12,6,1,0,3,0,1,0,3,6,2,1,0,1,12,0,26.22662308,7.587396393,1.094653991,,36,36,36,36,9.411776771,
54A8,1mjc,3,0,0,5,4,28,11,6,4,30,1,5,1,7,12,3,1,2,12,12,6,1,0,3,0,1,0,3,6,2,1,0,1,12,0,26.22662308,7.587396393,1.094653991,,36,36,36,36,9.411776771,
54A8,1mjc,3,0,0,5,4,28,11,6,4,30,1,5,1,7,12,3,1,2,12,12,6,1,0,3,0,1,0,3,6,2,1,0,1,12,0,26.22662308,7.587396393,1.094653991,,36,36,36,36,9.411776771,
54A8,1mvg,1,15,0,12,0,74,9,4,15,62,1,5,2,3,30,2,12,2,14,30,18,0,0,3,2,0,0,3,3,1,1,0,1,30,0,43.12291307,10.01164135,1.419850843,0,65,65,71,71,7.004195546,2
54A8,1mvg,1,15,0,12,0,74,9,4,15,62,1,5,2,3,30,2,12,2,14,30,18,0,0,3,2,0,0,3,3,1,1,0,1,30,0,43.12291307,10.01164135,1.419850843,,65,65,71,71,7.004195546,
54A8,1mvg,1,15,0,12,0,74,9,4,15,62,1,5,2,3,30,2,12,2,14,30,18,0,0,3,2,0,0,3,3,1,1,0,1,30,0,43.12291307,10.01164135,1.419850843,,65,65,71,71,7.004195546,
54A8,1ng6,6,109,0,5,0,0,11,11,107,6,2,3,0,7,9,7,101,1,5,0,1,1,0,6,0,0,0,2,6,3,1,1,1,9,0,54.80230542,14.05435165,1.785104204,,109,109,113,113,4.977197382,
54A8,1ng6,6,109,0,5,0,0,11,11,107,6,2,3,0,7,9,7,101,1,5,0,1,1,0,6,0,0,0,2,6,3,1,1,1,9,0,54.80230542,14.05435165,1.785104204,,109,109,113,113,4.977197382,
54A8,1ng6,6,109,0,5,0,0,11,11,107,6,2,3,0,7,9,7,101,1,5,0,1,1,0,6,0,0,0,2,6,3,1,1,1,9,0,54.80230542,14.05435165,1.785104204,,109,109,113,113,4.977197382,
54A8,1pgb,0,14,0,4,0,24,6,4,16,17,0,1,0,4,11,3,12,1,0,12,5,0,1,3,0,0,1,0,3,1,0,0,0,11,0,23.51251383,6.84306753,1.056682854,,35,35,36,36,8.015408897,
54A8,1pgb,0,14,0,4,0,24,6,4,16,17,0,1,0,4,11,3,12,1,0,12,5,0,1,3,0,0,1,0,3,1,0,0,0,11,0,23.51251383,6.84306753,1.056682854,,35,35,36,36,8.015408897,
54A8,1pgb,0,14,0,4,0,24,6,4,16,17,0,1,0,4,11,3,12,1,0,12,5,0,1,3,0,0,1,0,3,1,0,0,0,11,0,23.51251383,6.84306753,1.056682854,,35,35,36,36,8.015408897,
54A8,1qk8,12,39,0,8,2,30,27,23,47,27,5,7,1,9,21,6,41,4,9,15,3,0,1,6,1,0,0,3,8,10,2,3,7,21,0,47.75413867,8.316227222,1.401819721,,77,77,82,82,111514.3282,
54A8,1qk8,12,39,0,8,2,30,27,23,47,27,5,7,1,9,21,6,41,4,9,15,3,0,1,6,1,0,0,3,8,10,2,3,7,21,0,47.75413867,8.316227222,1.401819721,,77,77,82,82,111514.3282,
54A8,1qk8,12,39,0,8,2,30,27,23,47,27,5,7,1,9,21,6,41,4,9,15,3,0,1,6,1,0,0,3,8,10,2,3,7,21,0,47.75413867,8.316227222,1.401819721,,77,77,82,82,111514.3282,
54A8,1qqv,5,25,0,13,0,0,6,8,24,6,1,2,0,2,21,5,22,0,4,1,1,0,0,2,0,0,0,2,2,1,1,0,2,21,0,28.38404937,7.885210327,1.170023541,0,15,15,21,21,6.481954493,1.9
54A8,1qqv,5,25,0,13,0,0,6,8,24,6,1,2,0,2,21,5,22,0,4,1,1,0,0,2,0,0,0,2,2,1,1,0,2,21,0,28.38404937,7.885210327,1.170023541,,15,15,21,21,6.481954493,
54A8,1qqv,5,25,0,13,0,0,6,8,24,6,1,2,0,2,21,5,22,0,4,1,1,0,0,2,0,0,0,2,2,1,1,0,2,21,0,28.38404937,7.885210327,1.170023541,,15,15,21,21,6.481954493,
54A8,1shg,3,0,0,5,5,23,6,4,6,27,2,4,0,1,10,3,1,4,11,16,0,0,0,5,0,0,0,0,1,0,1,1,1,10,0,22.98588303,5.887721627,1.048171361,,29,29,29,29,6.508902623,
54A8,1shg,3,0,0,5,5,23,6,4,6,27,2,4,0,1,10,3,1,4,11,16,0,0,0,5,0,0,0,0,1,0,1,1,1,10,0,22.98588303,5.887721627,1.048171361,,29,29,29,29,6.508902623,
54A8,1shg,3,0,0,5,5,23,6,4,6,27,2,4,0,1,10,3,1,4,11,16,0,0,0,5,0,0,0,0,1,0,1,1,1,10,0,22.98588303,5.887721627,1.048171361,,29,29,29,29,6.508902623,
54A8,1t2i,3,11,0,13,0,21,18,12,15,26,5,5,2,5,23,3,10,1,12,14,0,1,0,5,1,1,0,4,4,3,4,1,6,23,0,30.88623808,10.77488512,1.256005553,,41,41,43,43,5.398426742,
54A8,1t2i,3,11,0,13,0,21,18,12,15,26,5,5,2,5,23,3,10,1,12,14,0,1,0,5,1,1,0,4,4,3,4,1,6,23,0,30.88623808,10.77488512,1.256005553,,41,41,43,43,5.398426742,
54A8,1t2i,3,11,0,13,0,21,18,12,15,26,5,5,2,5,23,3,10,1,12,14,0,1,0,5,1,1,0,4,4,3,4,1,6,23,0,30.88623808,10.77488512,1.256005553,,41,41,43,43,5.398426742,
54A8,1tua,14,101,0,6,0,34,16,18,100,33,3,4,3,10,15,7,90,0,8,25,0,0,2,10,1,2,0,4,8,6,3,0,5,15,0,64.55104474,19.19997129,1.898750458,,128,128,135,135,4.157174958,
54A8,1tua,14,101,0,6,0,34,16,18,100,33,3,4,3,10,15,7,90,0,8,25,0,0,2,10,1,2,0,4,8,6,3,0,5,15,0,64.55104474,19.19997129,1.898750458,,128,128,135,135,4.157174958,
54A8,1tua,14,101,0,6,0,34,16,18,100,33,3,4,3,10,15,7,90,0,8,25,0,0,2,10,1,2,0,4,8,6,3,0,5,15,0,64.55104474,19.19997129,1.898750458,,128,128,135,135,4.157174958,
54A8,1tvq,0,14,0,3,1,71,18,7,16,71,1,4,4,11,8,2,12,3,14,55,2,0,7,4,2,2,0,1,4,4,1,0,1,8,0,42.83258615,8.716400431,1.406393485,0,77,77,80,80,6.766215901,2.3
54A8,1tvq,0,14,0,3,1,71,18,7,16,71,1,4,4,11,8,2,12,3,14,55,2,0,7,4,2,2,0,1,4,4,1,0,1,8,0,42.83258615,8.716400431,1.406393485,,77,77,80,80,6.766215901,
54A8,1tvq,0,14,0,3,1,71,18,7,16,71,1,4,4,11,8,2,12,3,14,55,2,0,7,4,2,2,0,1,4,4,1,0,1,8,0,42.83258615,8.716400431,1.406393485,,77,77,80,80,6.766215901,
54A8,1ubi,6,12,0,3,2,23,12,6,17,23,1,4,1,9,12,2,14,1,5,18,0,1,2,3,0,1,0,3,6,3,1,0,1,12,0,33.54912273,5.501127627,1.19046661,0,39,39,43,43,4.692266815,0.9
54A8,1ubi,6,12,0,3,2,23,12,6,17,23,1,4,1,9,12,2,14,1,5,18,0,1,2,3,0,1,0,3,6,3,1,0,1,12,0,33.54912273,5.501127627,1.19046661,,39,39,43,43,4.692266815,
54A8,1ubi,6,12,0,3,2,23,12,6,17,23,1,4,1,9,12,2,14,1,5,18,0,1,2,3,0,1,0,3,6,3,1,0,1,12,0,33.54912273,5.501127627,1.19046661,,39,39,43,43,4.692266815,
54A8,1ucs,9,4,0,7,6,10,8,7,6,20,5,8,0,4,11,4,3,0,18,1,1,0,0,3,0,0,0,8,4,2,4,1,1,11,0,21.18294963,8.580726611,1.069329607,,29,29,32,32,7.223525353,
54A8,1ucs,9,4,0,7,6,10,8,7,6,20,5,8,0,4,11,4,3,0,18,1,1,0,0,3,0,0,0,8,4,2,4,1,1,11,0,21.18294963,8.580726611,1.069329607,,29,29,32,32,7.223525353,
54A8,1ucs,9,4,0,7,6,10,8,7,6,20,5,8,0,4,11,4,3,0,18,1,1,0,0,3,0,0,0,8,4,2,4,1,1,11,0,21.18294963,8.580726611,1.069329607,,29,29,32,32,7.223525353,
54A8,1ulr,1,24,0,8,0,33,5,4,25,24,0,1,0,8,22,1,21,1,6,17,1,1,1,4,0,0,0,0,6,2,0,0,1,22,0,28.50866823,9.032452553,1.207204774,,52,52,53,53,6.685873822,
54A8,1ulr,1,24,0,8,0,33,5,4,25,24,0,1,0,8,22,1,21,1,6,17,1,1,1,4,0,0,0,0,6,2,0,0,1,22,0,28.50866823,9.032452553,1.207204774,,52,52,53,53,6.685873822,
54A8,1ulr,1,24,0,8,0,33,5,4,25,24,0,1,0,8,22,1,21,1,6,17,1,1,1,4,0,0,0,0,6,2,0,0,1,22,0,28.50866823,9.032452553,1.207204774,,52,52,53,53,6.685873822,
54A8,1uxz,3,0,0,13,4,70,10,7,7,65,5,10,1,8,25,3,0,5,19,34,12,0,1,7,0,1,0,5,7,2,4,1,2,25,0,36.19917837,9.865697184,1.368042533,,70,70,70,70,188390.5919,
54A8,1uxz,3,0,0,13,4,70,10,7,7,65,5,10,1,8,25,3,0,5,19,34,12,0,1,7,0,1,0,5,7,2,4,1,2,25,0,36.19917837,9.865697184,1.368042533,,70,70,70,70,188390.5919,
54A8,1uxz,3,0,0,13,4,70,10,7,7,65,5,10,1,8,25,3,0,5,19,34,12,0,1,7,0,1,0,5,7,2,4,1,2,25,0,36.19917837,9.865697184,1.368042533,,70,70,70,70,188390.5919,
54A8,1yu5,7,30,0,8,0,0,5,9,32,7,1,3,0,2,10,3,25,0,6,0,1,0,0,7,0,0,0,3,2,5,0,1,1,10,0,26.20579563,8.758809095,1.175759795,,28,28,33,33,4.708706058,1.3
54A8,1yu5,7,30,0,8,0,0,5,9,32,7,1,3,0,2,10,3,25,0,6,0,1,0,0,7,0,0,0,3,2,5,0,1,1,10,0,26.20579563,8.758809095,1.175759795,,28,28,33,33,4.708706058,
54A8,1yu5,7,30,0,8,0,0,5,9,32,7,1,3,0,2,10,3,25,0,6,0,1,0,0,7,0,0,0,3,2,5,0,1,1,10,0,26.20579563,8.758809095,1.175759795,,28,28,33,33,4.708706058,
